microservice_x,pod,median,latency,microservice_y,cpuUsage,microservice,memUsage,repeat,service,cpuInter,memInter,targetReqFreq,reqFreq
frontend,frontend-869d96cc79-f9gzk,436.0,670.0,,,,,0,Search,0.0,0.0,3,3.566666666666667
frontend,frontend-869d96cc79-j5j6z,410.0,724.0,,,,,0,Search,0.0,0.0,3,3.566666666666667
search,search-746c9c4bcd-47s42,432.0,790.4,,,,,0,Search,0.0,0.0,3,3.566666666666667
search,search-746c9c4bcd-6jqsb,423.0,779.0,,,,,0,Search,0.0,0.0,3,3.566666666666667
geo,geo-6fb5d946f4-f62hr,439.5,720.3499999999999,,,,,0,Search,0.0,0.0,3,3.566666666666667
profile,profile-85f96b4944-8w5lv,376.5,807.8,,,,,0,Search,0.0,0.0,3,3.566666666666667
rate,rate-858b9c56b6-9xr7x,543.0,2614.95,,,,,0,Search,0.0,0.0,3,3.566666666666667
reservation,reservation-7bb589bc47-chrp5,1006.0,4864.099999999996,,,,,0,Search,0.0,0.0,3,3.566666666666667
reservation,reservation-7bb589bc47-f5w22,378.0,1375.0,,,,,0,Search,0.0,0.0,3,3.566666666666667
reservation,reservation-7bb589bc47-pdfx4,2033.5,3374.1999999999994,,,,,0,Search,0.0,0.0,3,3.566666666666667
frontend,frontend-869d96cc79-f9gzk,373.0,633.0,,,,,0,Search,0.0,0.0,6,7.133333333333334
frontend,frontend-869d96cc79-j2vpj,382.0,646.6999999999998,,,,,0,Search,0.0,0.0,6,7.133333333333334
frontend,frontend-869d96cc79-j5j6z,486.5,799.0,,,,,0,Search,0.0,0.0,6,7.133333333333334
frontend,frontend-869d96cc79-nwd6w,360.0,654.0,,,,,0,Search,0.0,0.0,6,7.133333333333334
search,search-746c9c4bcd-47s42,373.0,617.0,,,,,0,Search,0.0,0.0,6,7.133333333333334
search,search-746c9c4bcd-6jqsb,364.0,728.4999999999998,,,,,0,Search,0.0,0.0,6,7.133333333333334
geo,geo-6fb5d946f4-f62hr,447.0,762.1999999999999,,,,,0,Search,0.0,0.0,6,7.133333333333334
profile,profile-85f96b4944-8w5lv,258.0,576.7999999999997,,,,,0,Search,0.0,0.0,6,7.133333333333334
rate,rate-858b9c56b6-9xr7x,184.5,1018.85,,,,,0,Search,0.0,0.0,6,7.133333333333334
reservation,reservation-7bb589bc47-chrp5,285.0,2581.8499999999995,,,,,0,Search,0.0,0.0,6,7.133333333333334
reservation,reservation-7bb589bc47-f5w22,494.5,2237.2,,,,,0,Search,0.0,0.0,6,7.133333333333334
reservation,reservation-7bb589bc47-pdfx4,20.0,2602.0,,,,,0,Search,0.0,0.0,6,7.133333333333334
frontend,frontend-869d96cc79-82gd2,379.0,683.0,,,,,0,Search,0.0,0.0,9,10.7
frontend,frontend-869d96cc79-f9gzk,362.0,625.4,,,,,0,Search,0.0,0.0,9,10.7
frontend,frontend-869d96cc79-j5j6z,431.0,635.0,,,,,0,Search,0.0,0.0,9,10.7
frontend,frontend-869d96cc79-nwd6w,380.0,886.0,,,,,0,Search,0.0,0.0,9,10.7
frontend,frontend-869d96cc79-p65q4,431.0,796.5,,,,,0,Search,0.0,0.0,9,10.7
search,search-746c9c4bcd-47s42,329.0,676.0,,,,,0,Search,0.0,0.0,9,10.7
search,search-746c9c4bcd-6jqsb,386.0,751.4000000000002,,,,,0,Search,0.0,0.0,9,10.7
geo,geo-6fb5d946f4-f62hr,371.5,745.1999999999998,,,,,0,Search,0.0,0.0,9,10.7
profile,profile-85f96b4944-8w5lv,211.0,469.8499999999998,,,,,0,Search,0.0,0.0,9,10.7
rate,rate-858b9c56b6-9xr7x,397.0,1152.0,,,,,0,Search,0.0,0.0,9,10.7
reservation,reservation-7bb589bc47-chrp5,140.0,2041.0999999999997,,,,,0,Search,0.0,0.0,9,10.7
reservation,reservation-7bb589bc47-f5w22,496.0,3302.0,,,,,0,Search,0.0,0.0,9,10.7
reservation,reservation-7bb589bc47-pdfx4,333.0,2881.999999999999,,,,,0,Search,0.0,0.0,9,10.7
frontend,frontend-869d96cc79-82gd2,440.0,683.0,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-f9gzk,380.5,851.0,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-j2vpj,514.0,1148.25,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-j5j6z,396.0,774.8999999999999,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-nwd6w,393.0,636.2499999999997,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-p65q4,413.0,737.0,,,,,0,Search,0.0,0.0,12,14.266666666666667
search,search-746c9c4bcd-47s42,343.0,710.8,,,,,0,Search,0.0,0.0,12,14.266666666666667
search,search-746c9c4bcd-6jqsb,378.0,702.5999999999999,,,,,0,Search,0.0,0.0,12,14.266666666666667
geo,geo-6fb5d946f4-f62hr,384.0,927.8999999999995,,,,,0,Search,0.0,0.0,12,14.266666666666667
profile,profile-85f96b4944-8w5lv,216.0,432.5,,,,,0,Search,0.0,0.0,12,14.266666666666667
rate,rate-858b9c56b6-9xr7x,440.0,1097.0,,,,,0,Search,0.0,0.0,12,14.266666666666667
reservation,reservation-7bb589bc47-chrp5,20.0,2128.6000000000004,,,,,0,Search,0.0,0.0,12,14.266666666666667
reservation,reservation-7bb589bc47-f5w22,512.0,2688.949999999998,,,,,0,Search,0.0,0.0,12,14.266666666666667
reservation,reservation-7bb589bc47-pdfx4,18.0,3172.1999999999994,,,,,0,Search,0.0,0.0,12,14.266666666666667
frontend,frontend-869d96cc79-82gd2,360.0,830.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
frontend,frontend-869d96cc79-f9gzk,353.0,720.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
frontend,frontend-869d96cc79-j2vpj,320.0,801.4999999999994,,,,,0,Search,0.0,0.0,15,17.833333333333332
frontend,frontend-869d96cc79-j5j6z,383.0,728.7999999999995,,,,,0,Search,0.0,0.0,15,17.833333333333332
frontend,frontend-869d96cc79-p65q4,380.0,686.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
search,search-746c9c4bcd-47s42,312.5,618.9499999999995,,,,,0,Search,0.0,0.0,15,17.833333333333332
search,search-746c9c4bcd-6jqsb,326.5,787.75,,,,,0,Search,0.0,0.0,15,17.833333333333332
geo,geo-6fb5d946f4-f62hr,258.5,966.3000000000004,,,,,0,Search,0.0,0.0,15,17.833333333333332
profile,profile-85f96b4944-8w5lv,201.0,464.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
rate,rate-858b9c56b6-9xr7x,432.5,1343.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
reservation,reservation-7bb589bc47-chrp5,27.5,2663.0,,,,,0,Search,0.0,0.0,15,17.833333333333332
reservation,reservation-7bb589bc47-f5w22,346.5,2733.4499999999966,,,,,0,Search,0.0,0.0,15,17.833333333333332
reservation,reservation-7bb589bc47-pdfx4,275.0,3380.899999999998,,,,,0,Search,0.0,0.0,15,17.833333333333332
frontend,frontend-869d96cc79-82gd2,305.0,586.0,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-f9gzk,308.0,705.2999999999995,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-j2vpj,353.0,692.65,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-j5j6z,348.0,593.0,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-nwd6w,391.0,19537.599999999846,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-p65q4,407.0,788.9999999999987,,,,,0,Search,0.0,0.0,18,21.4
search,search-746c9c4bcd-47s42,310.0,830.6999999999979,,,,,0,Search,0.0,0.0,18,21.4
search,search-746c9c4bcd-6jqsb,305.0,631.0,,,,,0,Search,0.0,0.0,18,21.4
geo,geo-6fb5d946f4-f62hr,275.0,891.0,,,,,0,Search,0.0,0.0,18,21.4
profile,profile-85f96b4944-8w5lv,221.0,510.9,,,,,0,Search,0.0,0.0,18,21.4
rate,rate-858b9c56b6-9xr7x,407.0,1209.8999999999996,,,,,0,Search,0.0,0.0,18,21.4
reservation,reservation-7bb589bc47-chrp5,1009.0,3176.5999999999985,,,,,0,Search,0.0,0.0,18,21.4
reservation,reservation-7bb589bc47-f5w22,126.5,3529.35,,,,,0,Search,0.0,0.0,18,21.4
reservation,reservation-7bb589bc47-pdfx4,298.0,2753.0,,,,,0,Search,0.0,0.0,18,21.4
frontend,frontend-869d96cc79-82gd2,315.0,695.0,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-f9gzk,428.0,765.75,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-j2vpj,439.5,728.599999999999,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-j5j6z,356.0,707.1999999999997,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-nwd6w,353.0,722.0,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-p65q4,309.0,997.0,,,,,0,Search,0.0,0.0,21,24.966666666666665
search,search-746c9c4bcd-47s42,310.0,714.2499999999998,,,,,0,Search,0.0,0.0,21,24.966666666666665
search,search-746c9c4bcd-6jqsb,317.0,841.0,,,,,0,Search,0.0,0.0,21,24.966666666666665
geo,geo-6fb5d946f4-f62hr,275.0,941.1999999999991,,,,,0,Search,0.0,0.0,21,24.966666666666665
profile,profile-85f96b4944-8w5lv,196.0,555.0,,,,,0,Search,0.0,0.0,21,24.966666666666665
rate,rate-858b9c56b6-9xr7x,384.0,1152.35,,,,,0,Search,0.0,0.0,21,24.966666666666665
reservation,reservation-7bb589bc47-chrp5,297.5,2924.25,,,,,0,Search,0.0,0.0,21,24.966666666666665
reservation,reservation-7bb589bc47-f5w22,17.0,2806.2000000000007,,,,,0,Search,0.0,0.0,21,24.966666666666665
reservation,reservation-7bb589bc47-pdfx4,313.0,2823.999999999998,,,,,0,Search,0.0,0.0,21,24.966666666666665
frontend,frontend-869d96cc79-82gd2,343.0,750.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-f9gzk,355.0,716.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-j2vpj,315.5,714.2499999999997,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-j5j6z,343.0,697.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-nwd6w,379.0,650.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-p65q4,385.0,830.7499999999994,,,,,0,Search,0.0,0.0,24,28.533333333333335
search,search-746c9c4bcd-47s42,324.0,3449.5,,,,,0,Search,0.0,0.0,24,28.533333333333335
search,search-746c9c4bcd-6jqsb,303.5,973.7999999999979,,,,,0,Search,0.0,0.0,24,28.533333333333335
geo,geo-6fb5d946f4-f62hr,298.5,1077.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
profile,profile-85f96b4944-8w5lv,231.0,552.0,,,,,0,Search,0.0,0.0,24,28.533333333333335
rate,rate-858b9c56b6-9xr7x,423.0,1223.1999999999998,,,,,0,Search,0.0,0.0,24,28.533333333333335
reservation,reservation-7bb589bc47-chrp5,231.0,3145.599999999996,,,,,0,Search,0.0,0.0,24,28.533333333333335
reservation,reservation-7bb589bc47-f5w22,264.5,3901.499999999999,,,,,0,Search,0.0,0.0,24,28.533333333333335
reservation,reservation-7bb589bc47-pdfx4,629.0,4084.799999999999,,,,,0,Search,0.0,0.0,24,28.533333333333335
frontend,frontend-869d96cc79-82gd2,376.0,781.5,,,,,0,Search,0.0,0.0,27,32.1
frontend,frontend-869d96cc79-f9gzk,348.0,847.299999999999,,,,,0,Search,0.0,0.0,27,32.1
frontend,frontend-869d96cc79-j2vpj,386.0,812.9,,,,,0,Search,0.0,0.0,27,32.1
frontend,frontend-869d96cc79-j5j6z,443.0,821.0,,,,,0,Search,0.0,0.0,27,32.1
frontend,frontend-869d96cc79-nwd6w,371.0,890.0,,,,,0,Search,0.0,0.0,27,32.1
frontend,frontend-869d96cc79-p65q4,341.0,713.0,,,,,0,Search,0.0,0.0,27,32.1
search,search-746c9c4bcd-47s42,332.0,19218.399999999998,,,,,0,Search,0.0,0.0,27,32.1
search,search-746c9c4bcd-6jqsb,331.0,1000.8000000000006,,,,,0,Search,0.0,0.0,27,32.1
geo,geo-6fb5d946f4-f62hr,304.0,3226.899999999996,,,,,0,Search,0.0,0.0,27,32.1
profile,profile-85f96b4944-8w5lv,216.0,688.6,,,,,0,Search,0.0,0.0,27,32.1
rate,rate-858b9c56b6-9xr7x,400.0,1474.6000000000006,,,,,0,Search,0.0,0.0,27,32.1
reservation,reservation-7bb589bc47-chrp5,287.0,4050.4999999999964,,,,,0,Search,0.0,0.0,27,32.1
reservation,reservation-7bb589bc47-f5w22,259.0,6862.799999999825,,,,,0,Search,0.0,0.0,27,32.1
reservation,reservation-7bb589bc47-pdfx4,289.5,3519.25,,,,,0,Search,0.0,0.0,27,32.1
